E,Q,V
Calm,BAD,224.2234947862879
Calm,BAD,203.59694704434236
Angry,GOOD,545.6703037934983
Angry,GOOD,399.1823191009003
Angry,NOISY,190.51645903262158
Angry,NOISY,120.7965931837771
Angry,GOOD,411.6622951386299
Happy,NOISY,330.6146123955501
Angry,BAD,148.52090960818214
Sad,BAD,190.58902536055805
Calm,GOOD,648.7109792893366
Angry,GOOD,585.1461483206585
Calm,BAD,348.90592921949565
Sad,BAD,110.51011698948265
Angry,BAD,0.0
Happy,GOOD,747.4565543554445
Happy,BAD,126.62565199418424
Calm,BAD,191.2760751825865
Happy,GOOD,671.3542259205784
Calm,BAD,436.38514438035634
Sad,GOOD,613.0563691106311
Angry,BAD,83.83454720314157
Calm,BAD,325.68526049991715
Calm,BAD,341.2049335268185
Calm,GOOD,735.5357153872059
Happy,GOOD,626.8714854381625
Sad,GOOD,536.2520662371126
Calm,NOISY,486.2444123260287
Sad,GOOD,484.76212466799944
Calm,BAD,273.15949538799356
Calm,NOISY,388.42259114827687
Happy,GOOD,604.099622392315
Calm,BAD,230.68453357094495
Calm,BAD,223.78464096705375
Angry,BAD,60.793649069208705
Calm,BAD,373.520137180676
Happy,BAD,265.0989963601388
Calm,NOISY,395.76996378260935
Sad,NOISY,270.62231180577976
Calm,GOOD,746.446271279293
Sad,GOOD,471.0507563877014
Angry,NOISY,236.5220110001785
Calm,NOISY,523.0031259414732
Angry,NOISY,191.89933270818187
Sad,NOISY,336.3225303687576
Calm,NOISY,409.95847030490773
Calm,GOOD,653.9179413629272
Happy,NOISY,429.18691604855223
Happy,NOISY,314.42037598809986
Happy,NOISY,436.42848427762397
Sad,NOISY,328.8217320643991
Sad,GOOD,563.1493972650288
Happy,GOOD,623.4348480438797
Calm,BAD,371.84842579843064
Calm,GOOD,697.5134701588744
Calm,NOISY,464.2356675324848
Angry,GOOD,457.33785018193703
Happy,GOOD,642.5978817421833
Angry,NOISY,252.93160421954227
Happy,BAD,212.43550147223294
Happy,NOISY,367.8804987315947
Calm,NOISY,450.2259449469431
Sad,GOOD,445.8436836920184
Angry,NOISY,354.97460459121635
Angry,BAD,0.0
Calm,GOOD,648.4256881322456
Happy,GOOD,566.8955640658481
Angry,NOISY,303.6954626166665
Angry,BAD,32.30301930247833
Happy,NOISY,484.864524360424
Angry,BAD,9.590562545367888
Calm,GOOD,706.7396497334281
Happy,BAD,159.87917680441456
Angry,NOISY,378.70894766640333
Angry,NOISY,178.74409485822923
Calm,NOISY,508.58924261362165
Sad,GOOD,568.0266128559259
Sad,GOOD,554.82794584709
Calm,BAD,278.8827404673375
Calm,BAD,282.21075801599443
Calm,BAD,292.6286883187466
Calm,GOOD,681.1798799022907
Sad,GOOD,587.8327470076946
Angry,NOISY,382.63138009548106
Calm,GOOD,656.55049289953
Happy,GOOD,527.8118212252554
Happy,BAD,204.70307709892472
Calm,GOOD,844.7825602592591
Angry,NOISY,201.77952592181614
Happy,NOISY,508.3470083266441
Angry,NOISY,350.6620488445864
Happy,BAD,176.78470549752032
Angry,BAD,84.13898475111652
Angry,GOOD,547.7037973877123
Angry,BAD,27.252335540750774
Happy,GOOD,597.7851783938582
Happy,BAD,175.09914516308137
Happy,NOISY,349.11459615842796
Calm,NOISY,451.04334729603954
Sad,NOISY,256.5635839942646
Sad,GOOD,532.0450080955536
Calm,NOISY,443.8016061364815
Sad,NOISY,344.0271547074449
Calm,NOISY,396.64626122778236
Angry,GOOD,469.85281393286743
Calm,GOOD,740.0117376965354
Angry,GOOD,330.37586144571264
Calm,BAD,312.44339419085435
Happy,BAD,283.6601395483975
Calm,NOISY,417.42153887852766
Angry,NOISY,350.3543432102622
Happy,BAD,235.14114056196271
Calm,NOISY,447.6992886544955
Happy,NOISY,406.65385534053763
Happy,NOISY,443.49961475130334
Happy,GOOD,614.5603234847447
Happy,BAD,242.32535954678215
Happy,BAD,154.759584415238
Happy,GOOD,620.1616494421647
Calm,NOISY,405.1771301857012
Angry,GOOD,443.32643631907797
Sad,NOISY,275.76554151211263
Calm,BAD,245.868203444614
Calm,GOOD,764.1655905126263
Happy,GOOD,675.4786072356561
Happy,GOOD,646.5482872544306
Sad,NOISY,264.46123411964527
Angry,NOISY,231.01549301831187
Happy,NOISY,482.785861998751
Sad,BAD,138.5030148183943
Happy,GOOD,749.1597723989016
Angry,BAD,73.59907036366232
Calm,GOOD,701.5229469894019
Calm,NOISY,471.4530121478499
